,RainTomorrow
125236,No
94501,Yes
29362,No
125844,No
87277,No
2698,No
64111,No
23081,Yes
2593,Yes
64174,No
88411,No
56755,No
6169,No
45647,No
84505,No
137857,Yes
25667,No
12637,Yes
107613,Yes
107235,Yes
79797,No
66726,No
122355,No
20323,No
72916,Yes
23612,No
72989,No
76445,Yes
108619,No
71845,No
119016,No
33637,No
128841,No
119501,Yes
28015,No
114656,No
19913,No
64191,No
85487,No
10577,No
111215,No
6745,Yes
105653,No
64489,No
33634,No
4728,No
3358,No
33743,No
123116,No
87042,No
19463,No
4629,No
32977,No
118752,No
33201,Yes
122983,No
131189,No
51893,No
23467,Yes
109101,No
25766,No
57377,No
67976,Yes
56778,No
10330,No
116009,Yes
141262,No
24869,No
46771,No
64809,Yes
111120,Yes
47915,Yes
14725,No
99577,No
132616,Yes
107385,No
42125,No
100492,No
83079,No
106193,No
42348,No
127266,No
119795,Yes
92356,No
33175,Yes
96899,No
63818,No
131284,No
21351,No
114978,No
129204,No
33327,No
77536,No
42902,Yes
86690,No
11737,No
110359,No
76843,No
81999,No
29943,Yes
139127,No
82587,Yes
106167,Yes
111912,Yes
66719,No
102817,No
73076,No
49905,No
2785,No
64346,No
54289,Yes
17988,No
14142,No
133017,No
129217,No
115488,No
77909,No
69231,No
32810,No
141474,No
83331,No
26234,No
20820,No
68192,No
111841,Yes
21576,No
113148,Yes
67535,No
100626,Yes
16089,No
61819,No
61370,No
17450,Yes
45424,No
30730,Yes
96288,Yes
40305,No
34212,Yes
51577,No
61012,No
105124,No
74120,No
5256,No
125161,No
136430,No
108238,Yes
104850,No
82486,No
28461,No
130952,No
36513,No
126406,Yes
21632,No
30200,No
90787,No
4287,No
46014,No
100741,No
120084,No
116716,No
51605,No
97269,No
21489,Yes
76824,No
78179,No
61741,Yes
117729,Yes
138134,No
97171,Yes
134204,No
120315,No
38778,No
33006,No
63299,Yes
87555,No
133895,No
1549,No
92904,No
118475,No
55706,No
17355,No
91568,No
85889,No
49609,No
17748,No
96426,No
123537,No
46468,No
108331,No
122582,No
19410,Yes
63618,No
128324,No
25394,No
134202,No
34309,No
132214,No
131443,No
63642,No
69430,No
5946,No
7278,No
11827,Yes
94955,Yes
59186,No
66284,No
76165,No
23672,No
83505,No
128078,No
103358,No
39189,No
114465,No
112334,No
134744,No
82673,No
86637,Yes
30422,No
53425,No
36927,No
85350,No
49629,Yes
63433,No
117486,No
28903,Yes
740,Yes
21287,No
97622,No
55462,No
4404,No
120593,No
118661,No
108984,No
38355,No
40489,No
131141,No
28349,No
84669,Yes
104226,No
33198,No
67599,No
92359,No
44527,No
23004,No
49421,No
20289,No
72556,No
92519,No
47330,No
4949,No
74843,No
61579,No
91767,No
83962,Yes
62052,Yes
111439,No
56511,No
19886,No
78246,No
80264,No
47416,No
51692,No
101144,No
103548,No
64368,Yes
28433,No
5989,No
47806,Yes
108243,Yes
136591,No
24702,No
96848,No
47685,No
84844,No
36346,No
63314,Yes
40239,No
3667,No
140484,Yes
4459,No
9849,No
41925,No
10415,No
107469,Yes
59951,Yes
82851,No
47219,No
28126,No
98309,No
21997,Yes
114545,No
44541,No
10269,No
83370,No
107479,No
131016,No
4881,No
64838,No
28301,No
5406,No
14905,Yes
49177,No
6818,No
14678,No
119609,No
58427,No
116320,No
42169,Yes
97056,No
77854,No
73943,No
50921,No
31227,No
72662,No
55271,No
40227,No
90706,Yes
52990,No
30764,No
51859,No
97588,Yes
136707,No
40540,Yes
58711,No
3908,No
66277,No
105001,No
4325,No
5936,No
82473,No
104443,No
45497,No
112216,No
94894,No
137223,Yes
100585,Yes
133522,Yes
104281,No
115700,No
40587,Yes
11317,No
128419,No
82933,No
113788,Yes
139897,No
21779,No
114327,Yes
22002,No
15243,Yes
7287,No
91867,No
59063,No
77148,No
21915,No
49648,No
53227,No
83436,No
12094,No
78647,No
8487,No
7679,No
82064,No
87801,No
76957,No
89330,No
125113,No
86054,Yes
122849,Yes
21722,No
115727,No
115559,No
36203,No
63734,No
99655,Yes
1099,No
138186,No
68949,No
36586,No
10130,No
125327,Yes
9790,Yes
74423,No
101546,Yes
119534,Yes
133957,No
67847,No
73443,No
54584,Yes
19552,No
65211,No
119423,No
15547,No
24603,Yes
117867,No
88184,Yes
82000,No
77193,No
29623,No
1816,No
79136,No
6509,No
79046,No
88425,No
21370,No
37294,No
98874,No
60735,No
90396,No
87773,Yes
48425,No
114819,No
3544,No
64292,No
104697,No
106431,No
102386,No
45818,No
100030,No
87409,No
114644,No
92346,No
22181,Yes
138300,No
1328,No
80922,Yes
52866,No
1211,No
25204,No
63902,No
23149,No
70032,No
67449,No
112471,No
102747,No
70637,No
137873,Yes
102334,No
88063,No
92033,No
88326,No
90277,No
78169,No
78360,Yes
126983,No
14116,No
67087,No
105121,No
15482,No
94270,No
39421,No
36384,No
71811,No
65591,No
28532,No
40621,No
52921,No
9156,No
88587,Yes
61975,Yes
84720,Yes
99263,No
138761,No
46337,No
11379,No
20495,No
52523,No
79324,No
35103,Yes
112447,Yes
18894,No
115269,Yes
117846,No
7825,No
18333,No
33048,No
89179,No
95870,Yes
12961,No
51273,Yes
18150,No
87744,Yes
124404,No
98546,Yes
16455,No
107773,No
24073,No
102527,No
124791,Yes
32022,No
110884,Yes
109982,No
25644,Yes
43605,No
52184,No
32349,No
61642,No
100001,No
112323,No
105175,No
39696,No
97091,Yes
27949,No
138529,Yes
44883,No
108199,Yes
124849,No
132604,Yes
62694,No
134396,No
61559,No
7614,No
78335,Yes
138215,Yes
58259,No
97978,Yes
23531,No
141247,No
108635,Yes
27625,Yes
71592,No
5558,No
61625,Yes
133508,No
73804,No
120939,No
406,Yes
109369,No
46984,No
47367,No
16707,No
125276,No
31130,No
53919,No
41734,No
94643,No
109003,No
96152,Yes
114730,No
33137,No
141932,No
47420,Yes
10395,Yes
78654,Yes
73590,No
67303,No
114439,Yes
135349,No
69125,No
8267,No
108379,Yes
21081,Yes
140871,No
128650,No
32277,No
64848,No
97308,Yes
57775,No
115772,No
15557,Yes
124363,Yes
74689,Yes
114448,Yes
90140,No
26456,No
53845,No
115762,No
39314,Yes
63467,No
43661,No
119367,No
29659,No
128660,No
35274,No
66243,No
142035,No
134666,No
25787,No
96872,No
56990,No
18022,No
32752,No
111073,No
101711,No
107209,Yes
47489,No
20789,No
17617,No
102812,No
113484,No
13433,No
38523,No
42198,No
109245,No
34091,No
10409,No
50537,No
68274,No
43157,Yes
63858,Yes
39692,No
79789,No
94581,No
42596,Yes
42920,No
99246,Yes
116796,No
50569,No
45789,No
64736,No
95786,No
92788,No
71757,No
115805,No
15206,No
78664,No
51779,Yes
110551,Yes
126110,No
91367,No
48510,No
135162,No
79926,No
83319,No
50707,No
56170,No
15778,Yes
135302,No
79575,No
115352,No
34325,No
70966,No
125126,Yes
76055,No
10075,Yes
43283,No
22368,No
101845,No
136164,No
24080,Yes
116651,No
106988,Yes
66611,Yes
69896,No
60628,No
11222,Yes
75533,No
92750,No
47236,No
17644,Yes
121585,No
108888,Yes
99589,Yes
60940,No
115019,Yes
89097,Yes
87419,Yes
96021,No
51323,Yes
102846,No
81491,Yes
62805,Yes
37625,No
45920,Yes
109160,No
101349,Yes
88689,No
36741,No
31896,Yes
96773,No
68921,Yes
139409,No
38361,No
8556,Yes
69761,No
125371,No
116818,No
26585,Yes
30099,No
131462,No
116069,No
19731,No
130787,No
65188,No
18040,No
56036,Yes
14823,No
138250,Yes
101082,No
59250,No
49660,No
27065,No
66750,Yes
78764,No
142036,Yes
36187,No
104145,No
128697,No
47306,Yes
127556,No
79762,Yes
103919,No
51963,Yes
75003,Yes
81540,No
17555,No
19676,No
9690,No
21947,Yes
114606,No
96820,Yes
139760,No
11286,No
116051,No
77422,No
22317,No
23466,Yes
67025,No
15633,No
141648,No
73557,No
54122,No
56334,Yes
64481,No
62831,No
67563,No
51211,Yes
117025,No
61500,No
52627,No
21806,Yes
59195,No
59696,No
115451,No
136174,Yes
56986,No
18465,Yes
36364,No
107586,Yes
108804,No
31614,No
67479,No
72477,No
73740,Yes
106086,No
19242,No
28180,No
58600,No
23379,No
136628,No
43677,Yes
12487,No
51565,No
90062,No
20734,No
49687,No
126376,No
43307,No
16921,No
138862,No
18961,No
121369,No
109699,No
53668,No
34452,No
136782,No
4159,No
57163,Yes
13662,No
136626,No
5490,Yes
6801,No
96396,No
119325,No
124932,No
63219,No
17328,No
11262,No
18778,No
89742,No
108035,Yes
131958,No
78828,No
106873,Yes
41641,Yes
97259,No
125442,No
15424,Yes
8861,Yes
129260,No
6870,No
103203,No
83326,No
51613,Yes
133360,No
84673,No
86306,Yes
62089,No
62453,No
25536,No
89295,Yes
92960,Yes
106755,No
61326,Yes
97951,No
137242,Yes
41009,No
77010,No
100444,No
53830,No
77484,No
34351,No
16717,Yes
53731,No
48330,No
62692,No
2210,No
29582,No
141181,No
83526,Yes
35160,No
44863,No
95653,No
64158,No
129236,No
126863,No
130268,No
80997,No
118643,No
43679,No
135642,No
105672,No
13656,No
18806,No
91598,Yes
142186,No
118205,No
30873,Yes
102359,No
65012,No
29553,No
52464,No
17946,No
123588,No
110600,Yes
27177,Yes
118863,No
123475,Yes
36415,No
86520,No
121121,No
46587,No
26483,No
51180,No
28535,No
89334,No
97777,No
26876,No
73486,No
26209,No
66976,Yes
138965,Yes
112819,No
13044,No
65735,No
129621,No
20043,No
94068,No
80768,No
81873,No
112524,No
5438,No
12393,Yes
80431,No
31310,Yes
116767,No
70163,No
3799,No
71380,No
126869,No
75011,No
20998,No
32821,Yes
5944,No
108969,No
33102,No
6981,No
45488,No
122800,No
71235,No
74129,No
87698,Yes
18960,No
100593,No
133111,No
57868,No
107609,No
3209,No
53618,No
93574,Yes
121658,No
14052,No
70828,No
67457,No
31635,No
56489,No
41971,No
94531,Yes
15967,Yes
79653,No
89889,No
39135,No
136588,No
134552,No
79255,No
9842,No
68712,No
47533,No
96180,No
137987,No
65136,No
132856,No
59655,No
125144,No
66945,No
97498,No
27533,No
67771,No
105536,No
22528,Yes
67728,No
130773,No
50860,No
83487,No
89948,No
45068,No
23945,No
87202,No
34421,No
31481,No
140521,Yes
22062,No
81019,No
102682,No
63683,No
60717,Yes
38492,No
19478,No
30314,No
56142,No
138881,Yes
84999,No
60718,Yes
766,No
46799,No
86717,No
54989,Yes
58291,Yes
6348,No
75245,No
116625,No
43159,Yes
48257,No
20473,Yes
38895,No
12619,Yes
102481,No
81834,Yes
109029,No
53693,No
80493,No
24543,No
85308,No
73099,Yes
58149,No
19614,Yes
10351,Yes
17974,No
69191,Yes
66538,No
13710,No
136191,No
75189,No
52669,Yes
70750,No
82678,No
51846,Yes
103982,Yes
2972,No
51346,Yes
13922,Yes
28055,No
79644,No
73091,No
16409,No
117278,No
19955,No
20586,No
46173,No
125363,No
83186,No
72766,No
115743,Yes
41033,No
82273,No
101871,No
47077,No
2049,No
37513,No
134947,No
113782,No
54012,No
29888,No
123444,Yes
32793,No
63658,No
72048,No
118558,No
113142,Yes
40151,No
86882,No
24301,Yes
46123,No
10353,No
7282,No
79674,No
136993,No
92247,No
46750,No
38601,No
85748,No
62866,No
93033,No
97430,No
1154,No
104805,No
68687,Yes
115233,No
61584,Yes
133347,Yes
34546,No
59439,No
6712,No
117929,No
58852,No
69561,No
36568,No
79746,No
2525,No
119692,No
60011,No
56913,Yes
101198,No
69310,No
65109,No
32364,No
45941,Yes
78009,No
46184,No
31839,No
36720,No
110491,No
51325,Yes
95615,Yes
129545,Yes
30475,No
48414,No
34785,No
33140,Yes
27479,No
123723,No
21392,No
142049,No
91,No
133072,No
33119,No
64857,No
47008,No
132863,No
107492,No
116330,Yes
106379,No
96423,No
30979,No
119552,No
24421,No
115109,No
52089,No
100655,Yes
37954,Yes
33532,Yes
140796,No
76679,Yes
11419,No
98689,No
89369,Yes
132039,No
74480,No
129026,No
67726,No
9716,Yes
141609,No
127711,Yes
43556,No
98706,No
726,No
123691,No
25510,No
95673,Yes
50067,No
82971,Yes
47672,Yes
93559,No
7686,No
8330,No
55781,No
41783,No
122283,No
48800,Yes
78659,No
64879,No
46074,No
3160,Yes
13935,No
139768,Yes
39203,Yes
18979,No
71291,No
14708,No
105323,No
133406,No
18550,Yes
99264,No
28595,No
19861,No
79929,No
101690,No
70520,No
37358,No
27546,Yes
9953,Yes
95172,No
99230,No
134798,Yes
134102,No
38336,Yes
108495,No
14876,Yes
34035,No
61438,No
118666,No
104769,No
18710,No
44965,No
132070,Yes
31631,No
95544,Yes
11765,No
126206,No
75809,No
4734,No
30229,Yes
141113,No
31718,No
25236,No
141911,No
110758,No
17175,No
25059,No
55728,No
74023,Yes
96987,No
85695,Yes
70621,No
91841,Yes
60093,Yes
64743,No
7890,No
54747,No
122116,No
19761,Yes
100714,No
100182,No
130153,No
47942,No
137855,Yes
71158,Yes
20505,Yes
131261,No
76598,No
101602,No
84021,No
9819,Yes
106565,No
86275,No
46296,No
118004,No
68627,No
37996,No
137427,No
19247,No
31632,No
110904,No
91865,No
9957,No
11680,Yes
131350,No
80598,Yes
2979,No
52041,No
21521,No
118076,Yes
113368,Yes
8971,Yes
38530,No
126692,No
18222,No
5881,No
1284,No
65052,No
114003,Yes
131364,Yes
122482,Yes
73696,No
118582,No
27299,No
106283,Yes
117991,No
85343,Yes
63745,No
127204,No
133489,No
51584,Yes
15658,No
38474,No
33802,No
121209,Yes
14758,No
95857,No
57232,No
81081,No
137020,No
32400,Yes
2751,Yes
55064,No
13529,Yes
96840,Yes
139747,No
15688,No
117274,No
135485,No
99456,No
93860,Yes
79356,No
126951,No
39613,No
33746,No
123882,No
88504,Yes
95967,No
136237,No
79991,No
125299,Yes
87283,No
110181,Yes
64420,Yes
29012,No
39398,No
1053,No
126711,No
10226,No
94287,Yes
111197,No
6941,No
119533,No
16594,No
62881,No
11535,Yes
78280,No
16410,No
13290,Yes
4795,Yes
94453,No
105747,No
13333,Yes
62376,No
5462,No
5762,No
74249,No
111815,No
135462,No
95913,Yes
74225,No
123098,No
141511,No
111036,No
31390,Yes
118727,Yes
46891,Yes
106908,Yes
27616,Yes
83145,No
132003,No
141509,No
32950,No
49511,No
64004,No
57026,No
111970,No
102942,No
46530,No
67903,No
84082,No
117321,No
38919,No
52111,No
75605,Yes
41677,Yes
38915,No
140584,No
32920,No
45304,No
42672,Yes
103425,No
27272,No
41163,No
18568,No
99724,Yes
135039,No
111201,No
40894,No
90746,No
50801,No
73243,Yes
106402,No
134285,No
120526,No
131891,No
41933,No
91640,Yes
118585,No
113207,Yes
79775,No
73023,Yes
71818,No
38833,No
953,No
119305,No
116990,No
32106,No
115005,No
86828,No
96720,No
49296,No
49382,No
130960,No
15698,No
119960,No
10359,No
20587,No
66530,No
80560,No
93428,No
44016,No
6836,No
1080,No
94778,No
72663,No
129697,No
47694,No
41043,No
100940,No
45257,No
75794,No
85712,No
6365,Yes
3990,Yes
53170,No
15473,Yes
15771,No
95914,No
53241,No
6414,No
114788,No
101683,Yes
83302,Yes
87805,Yes
118119,No
109970,Yes
10303,Yes
41579,No
32808,No
60210,No
100329,No
118737,No
42264,Yes
113180,No
43576,No
83286,No
71780,No
33218,No
85598,Yes
8758,No
23686,No
93654,No
83756,No
75432,No
26791,Yes
79437,No
65216,Yes
8904,No
100284,No
10338,No
40268,Yes
13210,No
104210,No
14294,No
13571,Yes
142104,No
84334,No
66639,Yes
76538,Yes
95759,No
81971,Yes
240,Yes
31408,No
43186,No
68956,No
64448,No
96550,No
69589,No
102462,No
119558,No
76084,Yes
100315,No
66324,Yes
41603,No
126133,No
8198,No
107136,No
62002,No
34971,No
23905,No
95276,Yes
12127,No
62264,No
54332,No
9264,Yes
11903,No
13334,No
9722,No
69464,No
87642,No
37640,No
107916,Yes
15691,No
42715,Yes
42938,No
3899,No
37028,No
75295,No
127218,No
94431,No
48513,No
12609,No
6696,No
25306,No
62551,No
49649,No
78868,Yes
109628,No
52410,No
86247,Yes
137644,No
44652,No
20999,No
51092,Yes
103508,No
85518,No
33305,No
51276,No
142011,Yes
76361,No
45144,No
8319,No
66846,No
93593,No
100783,Yes
34501,No
85202,No
74441,No
13515,No
112115,Yes
39140,Yes
83719,Yes
59388,No
80518,No
135934,No
257,Yes
128197,No
54767,No
26043,No
78934,Yes
109756,No
42297,Yes
14765,No
128701,No
82867,No
116460,No
125765,Yes
52983,No
137286,No
36941,No
126379,Yes
128037,No
67683,No
502,No
137686,No
88670,No
135333,No
85727,No
95735,No
53364,Yes
54857,No
35035,Yes
89965,No
38781,Yes
4505,No
135840,No
106221,No
4578,No
69923,No
103175,No
91136,No
136472,Yes
68677,No
127026,No
37668,Yes
30101,No
102030,No
130683,No
6400,No
71286,No
77334,No
108572,Yes
54005,Yes
116983,No
140881,No
129536,No
39180,Yes
6042,No
96830,No
98446,No
71379,No
81526,No
138867,No
68711,No
122479,No
124763,Yes
10791,No
15480,No
104096,Yes
71994,No
84538,No
114727,No
37400,No
107470,No
118927,No
48853,No
131055,No
134450,No
51764,No
137760,No
59249,No
21562,Yes
111752,No
28464,Yes
98444,No
25341,Yes
134462,No
44611,Yes
113525,No
74638,No
104993,No
96217,Yes
135864,No
117795,No
91260,Yes
43670,No
31188,No
139655,No
127661,No
83267,No
106951,No
58402,No
32236,Yes
26321,No
94524,No
106616,No
127825,No
15798,No
55261,No
99942,Yes
70020,No
90039,No
92300,No
75355,No
39149,No
60271,No
128402,No
124143,Yes
41841,Yes
83927,Yes
89293,Yes
23030,No
109627,No
131336,No
57900,No
39042,No
32224,No
57,No
133709,Yes
105,No
100523,No
139507,No
115628,No
29080,No
22882,No
27631,No
59901,Yes
65499,No
1367,No
33955,No
138282,No
59855,No
44386,No
55609,Yes
126934,No
96356,No
102451,No
17719,No
23340,No
47277,No
83507,No
46333,No
33313,No
110677,No
130920,No
44015,No
37584,No
120329,No
40769,Yes
131817,No
110570,Yes
40150,No
67254,No
73913,Yes
125764,No
45051,No
126885,No
98496,No
84363,No
94638,No
122994,No
92028,No
133521,Yes
69818,No
130639,No
21981,No
108785,No
95140,Yes
63243,No
57673,No
124832,No
69089,No
36806,No
71581,No
78907,No
71999,No
128705,No
110503,Yes
130402,No
31591,No
43842,No
42315,Yes
139918,No
122362,No
2246,Yes
23962,No
24434,No
29662,No
74157,Yes
18394,No
73522,No
10266,No
48184,No
50357,Yes
95961,No
64409,No
125636,No
69450,No
93172,No
140053,No
81308,No
74517,No
85772,No
65544,Yes
138641,Yes
3850,No
141049,No
109493,No
8101,No
932,No
131536,No
72012,No
79769,No
109439,No
70249,No
72179,No
78408,No
2146,No
121663,No
104090,No
76399,No
126927,No
75761,No
90815,No
133671,No
73135,No
109055,No
70578,No
32404,Yes
60619,Yes
112710,No
104272,No
58301,No
33409,Yes
115854,No
53937,Yes
66620,No
101638,Yes
12073,Yes
113811,No
54753,No
94295,No
107589,Yes
60381,No
40267,Yes
48115,No
47920,No
131040,No
97214,Yes
126734,No
68777,No
34966,No
20785,No
63490,Yes
127776,Yes
65681,Yes
109534,Yes
32403,No
19477,No
30961,Yes
113916,No
132781,No
15858,Yes
9636,No
15083,No
64473,Yes
58512,No
15822,No
114959,No
85148,No
52541,No
92053,No
63181,No
90220,Yes
96301,No
140134,Yes
64510,No
118100,No
49083,Yes
67414,No
121974,No
86893,No
37376,No
69422,No
45575,Yes
19465,Yes
118427,No
58705,No
97884,No
21284,Yes
75374,No
105471,No
78497,No
134729,No
3731,No
10487,No
15244,Yes
135602,No
39929,No
134241,No
140321,No
45188,Yes
54290,Yes
74791,No
37929,No
49514,No
73924,No
76185,No
94335,No
34106,No
105987,No
84818,No
43762,Yes
70138,No
137445,No
123295,No
124369,No
105128,No
119502,No
46964,No
136919,Yes
76135,No
57855,Yes
40298,No
102134,No
74534,Yes
93889,No
73074,No
111518,Yes
24308,Yes
92625,No
55690,No
74203,No
124273,No
102726,Yes
79741,No
87872,No
18773,Yes
27308,No
30938,No
58461,No
139556,No
39380,No
74545,No
120203,Yes
116415,No
114849,Yes
98574,Yes
4909,No
17846,No
80284,Yes
11216,No
8142,Yes
84036,No
66559,No
74303,No
18430,No
78599,No
9536,Yes
123997,Yes
11718,Yes
59840,No
83737,No
93775,No
95488,No
90999,No
5182,No
96514,No
52197,No
29328,No
129641,No
69050,Yes
67238,No
51337,No
48080,No
32546,No
62725,No
127648,No
60869,No
31923,No
1,No
50010,No
138256,Yes
36902,No
73145,No
102355,Yes
66356,No
100963,No
71962,No
15063,Yes
129858,No
122249,No
95856,Yes
4976,No
112440,No
61565,No
79055,No
29511,No
139751,No
93759,Yes
16551,No
87159,No
3367,No
96713,No
41281,Yes
41815,No
136704,No
92660,No
10246,No
24622,No
108596,Yes
105248,No
125625,Yes
132426,No
31220,No
88647,No
125258,Yes
135136,No
100564,Yes
68564,No
84139,No
134817,No
28544,No
125745,No
102099,No
105804,Yes
91486,Yes
16063,No
93281,No
18008,Yes
119062,No
37598,No
59665,No
34539,No
98735,No
53492,No
99271,Yes
118723,No
22577,Yes
117562,No
134025,No
109342,No
71841,No
34853,No
32915,No
60336,Yes
1855,No
12239,Yes
27588,Yes
7788,Yes
4240,No
7258,No
114517,No
102337,No
25864,No
120137,No
80777,No
19339,Yes
51205,Yes
30518,No
91065,No
42807,No
24033,No
139455,Yes
109856,No
