,RainTomorrow
63654,No
31152,No
119764,No
71305,No
91600,Yes
68079,No
22395,No
17395,Yes
120230,No
85423,Yes
7978,No
54358,No
121779,No
12781,No
113661,No
104471,Yes
117794,No
81285,Yes
117146,No
123508,No
90854,No
96587,Yes
71284,Yes
22706,Yes
110119,No
27005,No
58709,No
17358,Yes
105236,Yes
4983,No
109579,No
98253,No
85399,No
136471,Yes
91738,No
62597,No
47986,No
91118,No
120579,Yes
120452,No
67988,No
113264,No
63059,Yes
100015,No
109868,Yes
26223,No
79424,No
92538,No
96457,No
140202,No
64385,No
9002,No
40685,No
97625,No
53217,No
53460,No
108202,No
127957,Yes
86370,No
63131,Yes
134177,No
77604,No
52554,No
61077,No
22100,No
118091,Yes
129531,Yes
111442,No
69022,No
44425,No
66783,Yes
100690,Yes
36181,No
132774,No
80424,No
85958,No
127719,No
130404,Yes
124607,No
132397,No
118735,No
12852,Yes
90591,No
17789,No
96292,No
75765,No
136813,Yes
77855,Yes
139305,No
51207,Yes
61756,No
109304,No
26305,Yes
102815,Yes
82706,No
74199,No
70371,No
15011,Yes
89018,No
6452,Yes
126461,No
100936,Yes
56450,Yes
2931,No
94798,No
23651,Yes
106067,No
774,No
97058,No
41288,No
133324,No
4981,No
99356,No
32021,No
98835,Yes
68984,No
29438,No
4499,Yes
22908,No
90524,No
71212,No
96271,No
81001,No
56875,No
28760,Yes
72623,No
139598,No
72677,Yes
140946,No
34832,No
13895,No
58097,Yes
7415,No
17172,Yes
92614,No
48278,No
70395,No
109527,No
60349,No
61872,No
10064,Yes
106791,No
14667,No
22693,No
49440,Yes
140726,No
127545,No
90679,No
46462,No
75704,No
19169,No
54779,No
84633,No
95146,Yes
50704,Yes
120903,No
93642,No
123612,No
11898,No
100967,Yes
71517,No
101931,No
116663,Yes
94482,No
114056,No
5545,No
60305,No
82573,No
126831,Yes
30508,Yes
45993,No
91279,No
114105,No
750,No
104057,No
90614,No
21697,Yes
113090,No
129407,No
62357,No
89206,No
99156,No
49640,No
50692,No
102358,No
77023,Yes
108461,No
67800,No
40479,No
14113,No
124449,No
48377,No
47522,No
6054,No
30450,No
70477,No
63607,No
59411,Yes
95955,No
92135,No
134407,No
9860,Yes
98892,Yes
84350,No
13493,No
98982,No
86220,Yes
71427,No
116708,No
73140,No
7500,Yes
88785,No
78249,No
78559,No
72240,No
89146,No
47864,No
94811,No
9551,No
4058,Yes
74503,No
106891,No
81113,No
76676,No
41102,No
82654,No
66302,No
89506,No
128111,No
130859,No
104349,No
137708,No
114738,No
124735,Yes
83949,Yes
47116,No
10193,Yes
50495,No
43435,No
52157,No
24255,No
36663,No
140146,No
91745,No
9622,No
23891,No
76160,No
9355,No
70405,No
41195,No
132523,Yes
125109,Yes
42492,Yes
109898,Yes
134796,No
78952,No
92547,Yes
59638,No
117994,No
133005,No
40332,No
129575,Yes
110105,No
129112,No
3662,No
87769,No
74462,No
84161,No
40138,Yes
137712,No
14711,No
119329,No
88006,No
45296,No
28882,No
70998,No
66281,No
44406,No
141718,No
86211,No
11622,No
56925,Yes
113145,No
89239,No
3198,Yes
31332,No
7252,No
141478,No
117849,No
28449,No
108285,No
21157,Yes
118947,No
103736,No
102814,Yes
126553,No
29515,No
132280,No
51636,No
133992,Yes
38187,No
98347,No
116252,Yes
66513,No
126728,No
116592,No
140873,No
55956,No
133572,No
35618,No
43330,Yes
89799,No
11082,No
137634,No
88017,No
24610,Yes
106571,No
32901,No
101792,No
134478,No
88446,No
11913,No
14479,No
2054,No
19136,No
19754,Yes
34995,Yes
131015,No
5528,Yes
123019,No
8549,Yes
23788,No
19320,No
70730,No
90414,No
45054,No
89904,No
79932,Yes
109397,No
61386,No
30964,No
136056,No
93575,Yes
16671,No
29057,No
92741,No
62086,No
75599,No
102931,No
48635,No
129085,Yes
81160,No
39214,No
116693,No
76917,No
96184,Yes
32086,Yes
87672,Yes
64103,No
32004,No
125561,No
109396,No
117623,No
72132,No
125948,Yes
102332,No
72557,No
116095,Yes
125357,No
107594,Yes
75236,No
27445,No
50892,No
73329,No
32398,No
114820,No
106482,No
19871,No
139261,No
13423,No
8515,No
109803,No
72491,Yes
60512,No
51424,No
82018,Yes
83656,No
14982,No
79721,Yes
129428,No
130556,No
26348,Yes
114560,No
123969,No
61329,No
54205,No
13155,No
104859,No
8203,Yes
97149,Yes
30451,No
94986,No
95267,No
116067,No
96500,No
10653,No
140971,No
100462,No
128946,No
108720,No
23664,Yes
32035,Yes
39767,No
59278,No
2308,No
54321,No
106975,No
111664,Yes
129580,Yes
5979,No
139868,No
128465,No
68188,No
83887,No
121469,No
84133,No
121244,No
28375,No
2079,No
74578,No
78059,No
8145,No
131148,No
90466,Yes
49194,No
79828,No
55165,No
87888,No
57741,No
19326,Yes
64052,No
30293,Yes
101407,No
138197,No
32111,No
113649,No
815,No
84439,Yes
15295,No
53163,Yes
9275,No
10299,No
129424,No
75434,Yes
41230,Yes
42213,Yes
108961,No
48957,No
136319,No
96970,No
136825,Yes
651,No
103482,Yes
58099,No
25661,No
100069,No
75081,No
108857,Yes
61797,No
40046,No
103845,No
69124,No
10859,No
17471,No
135835,No
107048,No
69807,No
103078,No
11427,No
128853,No
112892,No
64733,No
25014,Yes
42039,No
33656,No
96332,Yes
60432,No
85206,No
58567,Yes
51091,Yes
44472,No
94503,No
36587,No
12703,No
90528,Yes
5831,No
33264,No
123252,No
335,No
104031,No
9458,No
75821,Yes
87413,Yes
130633,Yes
65573,No
112984,No
65300,No
47966,No
129993,No
71923,No
84832,No
139172,No
57191,No
141639,No
71168,No
31146,No
116442,No
37919,Yes
40240,No
3965,No
120548,Yes
128622,No
33181,No
2797,No
41607,No
119307,No
3692,No
104128,No
28810,No
48076,Yes
118827,No
29639,No
114863,No
67096,Yes
33534,No
121781,No
40988,No
108845,No
31601,Yes
48724,No
48267,No
42440,No
112187,No
131733,No
127657,No
87326,No
131760,Yes
92305,Yes
56852,No
40181,No
18703,No
8029,No
9097,Yes
85332,Yes
19862,Yes
50647,No
38480,Yes
66459,No
130245,No
133983,No
126965,No
141986,No
27575,No
45574,Yes
97602,Yes
71425,No
3538,No
73795,No
33686,No
120993,No
100927,No
140414,Yes
14295,No
49628,No
90280,Yes
16038,No
94705,Yes
34285,No
45326,No
52974,Yes
58697,No
88246,No
12266,No
2451,No
57706,No
83913,Yes
34631,No
109738,No
95022,No
113366,Yes
36324,No
35464,No
126411,No
15166,No
94928,Yes
101984,No
27605,No
90000,No
92686,No
141827,No
28951,No
83281,No
8771,No
23251,No
132886,Yes
102018,No
135229,No
109020,No
71694,No
54229,No
69570,No
99547,No
77184,No
80641,Yes
2100,No
57789,No
10872,No
86596,No
77356,Yes
4308,No
15044,No
48256,No
21093,No
86496,No
77082,No
137320,No
54757,No
113105,No
110969,No
33863,Yes
17582,No
107719,No
20862,No
68945,Yes
74967,No
5987,No
32274,No
88978,No
6585,No
36900,No
63544,No
49546,No
98618,Yes
27440,No
60796,No
101636,No
20535,Yes
127085,Yes
19106,No
75942,Yes
51244,No
108697,Yes
96637,Yes
36558,No
68053,Yes
75329,Yes
54850,No
52788,No
40424,Yes
22441,No
13384,No
9778,Yes
130218,Yes
89575,Yes
85565,No
127362,Yes
81227,No
125253,Yes
109165,Yes
64173,No
82963,No
38237,No
97953,No
74450,No
81509,No
23198,Yes
24957,No
25513,No
73974,No
35914,No
86904,No
118905,No
910,Yes
76493,Yes
80368,No
121441,No
90056,No
96416,No
43320,No
91195,No
99523,No
48712,No
118122,Yes
107707,Yes
73586,No
82431,No
104643,No
58054,No
24824,No
62473,Yes
6901,No
5443,Yes
4929,No
135684,No
82227,Yes
71479,No
97497,No
71253,Yes
91176,No
123061,No
9404,No
26150,No
84910,Yes
115581,No
62715,Yes
24312,No
83685,Yes
81066,No
58828,No
85,No
138541,Yes
17556,No
16589,No
9117,No
48536,No
63690,No
37592,No
72549,No
134406,No
88763,No
18560,No
3432,No
130837,No
137702,No
5485,No
90953,Yes
49247,No
29828,No
82675,Yes
134626,No
88731,Yes
46280,No
130520,No
114035,No
112691,No
18632,No
72269,No
65335,No
55928,Yes
69343,No
57083,Yes
16149,Yes
109041,Yes
134988,No
39984,Yes
93124,No
102454,No
20465,Yes
80941,Yes
24048,No
119581,No
5581,No
98082,No
82199,No
109159,No
53401,No
63182,No
123720,Yes
103334,Yes
77195,No
50008,No
119478,No
116403,No
77613,Yes
92050,No
91178,No
86098,No
74258,Yes
46252,No
83300,Yes
132357,Yes
2881,Yes
89585,No
140007,No
132958,No
89066,No
136366,No
1675,No
5131,No
114779,Yes
51368,No
102947,No
130766,No
32937,Yes
104828,No
57660,Yes
125437,No
118757,No
92946,No
85912,Yes
123021,No
132817,No
65053,No
40498,No
24508,Yes
115718,Yes
136605,Yes
88760,No
31714,No
109956,No
83157,No
69438,Yes
61825,No
33036,Yes
39529,No
59804,No
105111,No
106522,No
125114,Yes
5329,No
34787,No
103606,No
44282,Yes
19820,No
80035,Yes
9613,Yes
136085,Yes
91871,No
27619,No
72472,No
82031,No
132574,Yes
74377,No
41754,Yes
84958,No
53726,No
136925,No
61635,No
94926,Yes
95232,No
26902,No
26728,No
12376,No
122844,No
135332,No
133575,No
132032,No
35179,No
122222,No
97015,No
29900,No
88072,No
44111,No
96565,Yes
51103,No
108828,No
99123,No
66470,Yes
40036,No
127838,No
37101,No
106157,No
123816,No
34877,No
48102,No
100710,No
122711,Yes
62735,No
125577,Yes
87282,No
57874,No
34118,No
97719,Yes
54106,No
40762,No
3988,No
63926,No
100853,No
25851,No
104369,Yes
90343,Yes
35262,No
65315,No
74820,Yes
8076,No
674,Yes
29090,No
134586,No
85188,Yes
69193,No
70964,No
43692,No
95541,Yes
36539,Yes
71190,No
89740,Yes
35654,No
16879,No
45084,No
4878,No
122413,No
97376,Yes
55876,No
36046,Yes
52139,Yes
131545,No
131133,No
88708,Yes
141408,No
68374,No
136819,Yes
64058,No
63390,No
96425,No
28735,No
141033,No
105199,No
32023,Yes
70678,No
122143,Yes
101613,No
94331,No
94429,No
94354,No
86161,No
51652,No
84430,No
99345,No
68629,No
21212,No
81209,No
140603,No
60088,No
14511,No
430,No
49201,No
1271,No
33420,Yes
15086,No
132528,No
27294,No
33110,Yes
114746,No
4051,No
61129,No
784,Yes
38547,Yes
52708,No
12199,No
10452,No
68608,No
92307,No
17443,Yes
108106,No
30216,No
127113,Yes
48283,No
86305,Yes
18178,Yes
140165,No
140036,No
11882,No
113581,No
79928,Yes
44579,No
113169,No
7892,No
7163,No
21875,Yes
86837,Yes
126847,No
8207,No
123745,No
12221,No
66957,No
45879,No
52710,No
49067,No
44626,No
88860,No
98517,No
11665,No
94136,Yes
92143,No
11064,Yes
134499,No
36903,No
63936,No
9395,No
123325,Yes
17464,No
45786,No
20290,Yes
4615,No
114000,Yes
34151,No
64518,Yes
99319,Yes
12428,No
95261,No
22310,Yes
4381,No
141941,No
84290,No
35131,No
24829,No
117022,No
108761,No
2128,Yes
74285,Yes
26773,No
67557,Yes
122754,No
64146,No
51744,Yes
69677,No
102173,No
6064,No
47625,No
138375,No
56246,No
129842,No
103238,No
41535,Yes
34824,No
41972,No
6577,Yes
136674,No
49851,Yes
41622,No
29563,Yes
93452,No
34439,No
101468,No
51111,No
36034,No
11428,No
27518,No
63239,No
643,No
91614,Yes
96793,No
66524,No
131209,No
69176,Yes
79620,No
71048,No
60611,No
127,No
108132,No
60958,No
18445,No
87853,Yes
72213,No
65175,No
36841,No
10648,No
60931,No
76525,No
2024,No
80984,Yes
121328,No
133922,No
127339,No
56003,No
3881,No
96215,No
4969,No
32438,No
61916,No
53551,No
133661,No
9535,No
119999,No
57566,No
116213,No
27517,Yes
138728,No
63159,No
130796,No
68138,No
91616,Yes
880,No
107846,Yes
55438,Yes
137413,No
52117,No
94566,No
58049,No
7595,No
9653,No
39017,Yes
73255,No
76871,No
132026,No
35723,No
72977,Yes
63540,No
73229,Yes
893,No
93917,Yes
121496,No
102919,Yes
99959,No
83035,Yes
114583,No
110472,No
11986,No
129403,No
103997,No
66947,Yes
98614,No
5210,Yes
119151,No
14791,No
32747,No
139384,Yes
76659,No
121376,No
57962,No
49244,No
112425,No
87871,No
113233,No
60654,No
136028,No
122894,No
51801,No
84131,No
48913,No
32504,No
26276,No
18814,Yes
132020,No
133646,No
125171,No
16835,No
118008,No
93290,Yes
138654,No
107051,No
135417,No
62633,No
120567,No
55603,No
51421,Yes
51248,No
56667,No
41851,No
122496,No
77046,Yes
107900,No
11339,No
29569,Yes
134130,No
119441,No
111067,No
67423,No
15126,Yes
116201,No
9855,No
109944,Yes
246,No
38004,No
7315,No
22594,No
9366,No
52493,No
75333,Yes
19476,No
111876,No
47655,Yes
68902,No
34220,No
63757,Yes
24760,No
29724,No
68658,Yes
35133,Yes
84682,No
54730,Yes
109318,No
140431,No
26357,Yes
46095,No
116750,No
20954,No
42290,No
64360,No
53230,No
93721,No
22102,No
58508,No
83739,Yes
93043,No
92304,Yes
107418,No
6282,No
71660,Yes
26608,No
53658,No
54813,No
114878,Yes
131447,Yes
40367,No
119326,No
100482,Yes
127662,No
123073,No
38924,Yes
80519,No
73266,No
86286,No
68572,No
67730,Yes
18262,No
114838,Yes
90554,No
101719,No
90876,Yes
103366,No
17086,No
101900,No
70897,No
66890,No
94679,Yes
83101,No
39845,No
128597,No
61392,No
110428,No
55245,No
71624,No
62900,No
28703,Yes
17028,No
57084,No
83780,No
137612,No
19630,No
29227,Yes
1092,Yes
92811,No
108438,No
134060,No
56429,Yes
113061,No
16374,No
6203,No
29450,No
134120,No
28747,Yes
33115,Yes
23017,No
59750,No
20390,No
136229,No
131888,No
79488,No
111170,No
113677,Yes
961,No
60179,No
115296,No
26005,No
92070,Yes
63637,No
63045,No
1920,No
139756,No
44501,No
75525,No
103779,Yes
23257,No
95511,Yes
34056,Yes
123599,No
140491,Yes
31026,No
69571,No
68453,Yes
51882,No
84653,No
120487,No
139730,No
11385,No
82589,No
26840,No
116057,Yes
125032,No
74858,No
48239,No
92518,No
34145,No
103904,No
74180,No
122188,Yes
109822,No
115287,No
101110,No
118959,No
76215,Yes
136186,No
67713,No
68527,No
28004,No
103883,No
65623,No
123355,No
141533,No
100429,No
64646,Yes
139383,Yes
63020,No
104753,No
131750,No
140951,No
138253,No
82192,No
132088,No
57271,No
107826,No
122198,No
130382,No
133616,No
134206,No
5712,No
14131,No
140276,No
91291,No
115506,No
125672,No
104417,No
90581,No
51862,No
66932,No
75423,Yes
34202,No
101215,Yes
87803,Yes
50213,No
70506,No
9977,No
20205,No
131317,Yes
69434,No
139176,No
109548,Yes
116215,No
11172,No
9958,No
93240,No
16652,No
23447,No
68116,No
126428,Yes
38860,Yes
95421,No
113731,No
28706,No
5109,No
40545,No
84377,No
104650,No
131362,No
84831,No
104044,No
92585,No
131491,Yes
26622,No
89839,Yes
74432,Yes
58769,No
11360,Yes
97554,Yes
11051,No
18696,No
61024,No
97712,No
102938,Yes
127342,No
9084,No
36401,No
34359,No
120316,No
103438,Yes
110223,No
48919,No
33996,No
81034,No
128097,Yes
83562,Yes
80960,No
28024,No
19093,No
32459,No
23433,Yes
88901,No
12203,No
120873,No
26324,No
24649,Yes
120791,No
81361,Yes
20069,No
37998,No
82627,No
100631,No
112786,No
119863,No
70868,No
126756,No
83114,No
49529,No
10360,Yes
84268,No
107697,No
56697,No
107173,Yes
88051,No
115108,No
69462,No
131369,No
121375,No
36724,Yes
10519,No
113154,No
48345,No
50120,No
20915,No
57463,No
137942,No
137117,Yes
114912,No
18417,No
7041,No
47356,No
140314,No
7024,No
56864,No
15058,No
26808,No
116363,No
43135,No
95766,Yes
39700,No
11604,No
41286,Yes
125972,No
76500,No
17089,No
139938,No
136586,No
79851,Yes
29286,No
405,No
113707,No
6384,No
87949,No
40044,No
9741,Yes
43150,No
18565,No
56965,No
81846,No
23535,Yes
56290,Yes
18483,No
78318,No
131106,No
108636,No
37042,No
112893,No
102143,No
92461,No
130838,No
98656,No
109072,No
62845,No
9791,Yes
34273,No
78313,No
69692,Yes
115079,No
16514,Yes
8486,No
117990,No
92062,Yes
81324,Yes
124154,Yes
24857,Yes
59566,No
104692,No
114581,No
19504,No
48231,No
69839,No
9279,No
129218,Yes
45750,No
142185,No
83490,No
31941,No
89327,Yes
130261,No
111967,No
8050,No
66168,No
73574,No
115167,Yes
123080,No
68635,No
88322,No
38752,No
69887,Yes
70060,No
2923,No
96591,No
29441,No
115387,No
44778,No
117799,Yes
77345,No
47612,No
27000,No
119687,No
106440,No
30371,No
131625,No
119981,No
131652,No
46167,No
20656,No
2421,No
16394,No
54142,No
13000,Yes
134274,No
31155,Yes
15962,No
116754,No
99609,No
129343,No
54879,No
122868,No
76032,No
6940,No
7275,No
49745,No
68293,No
49207,No
9320,Yes
124919,No
48977,No
132403,No
18697,No
94719,No
130229,Yes
1558,No
93849,No
41002,No
593,No
88905,No
65076,Yes
72781,No
28525,No
138931,No
132837,Yes
123824,No
92647,No
87563,No
9898,No
125794,No
55247,No
47708,Yes
38429,No
101656,No
118603,No
2258,No
128042,No
120422,No
5982,Yes
74322,No
2646,Yes
115324,No
59153,No
6388,No
50974,Yes
114426,No
123645,No
31100,No
129628,Yes
42586,Yes
113510,No
93606,No
33235,Yes
94508,Yes
20659,No
128007,No
107927,No
45434,No
82357,No
40546,No
96677,No
61209,No
116254,No
116121,No
89762,No
130411,No
68794,No
62802,No
91611,No
142096,No
5311,No
119153,Yes
62144,No
79068,Yes
66907,Yes
83940,No
65220,No
4122,No
98801,No
80954,Yes
8936,No
131314,No
120602,No
126815,Yes
136276,No
116014,No
42945,No
22790,No
56993,No
130827,Yes
555,Yes
49607,Yes
379,Yes
127474,Yes
72644,No
55695,No
67245,No
101163,No
39284,No
105741,No
123282,Yes
56008,Yes
76086,No
77368,No
27790,No
24698,Yes
51774,No
18497,Yes
104530,No
37622,No
54451,No
94789,No
109873,Yes
114386,No
88636,Yes
21360,No
33391,No
34674,Yes
133551,No
117066,No
55148,No
24676,No
121978,No
13365,No
18125,Yes
77868,No
139097,No
34804,Yes
54781,No
78162,No
11241,Yes
2585,Yes
136816,Yes
77927,No
135088,No
75398,Yes
128522,No
10548,No
110200,No
85677,No
33792,No
18816,No
58867,No
33635,No
91173,No
113821,No
114899,Yes
6846,No
84943,Yes
100866,No
68845,No
111057,No
18319,No
40500,No
54448,No
101850,No
50101,No
7361,No
3614,Yes
119190,No
47993,No
82571,No
61415,No
59992,No
79478,No
23052,No
65995,No
38093,No
94534,No
113034,No
73890,Yes
104553,No
57419,No
79990,Yes
23036,No
120531,Yes
10929,No
50989,Yes
825,No
26927,No
90196,Yes
16966,No
140989,No
61775,No
3355,Yes
33149,No
6021,No
139739,No
101578,Yes
91976,Yes
12921,Yes
23245,No
110587,Yes
46437,No
19098,No
18182,Yes
2414,No
116468,No
26986,No
55997,No
62379,Yes
55111,No
58041,No
121600,No
70638,No
93070,No
118003,No
17982,No
73702,No
70933,No
87216,No
2820,No
1607,Yes
34013,No
25699,No
68895,No
103360,No
83055,No
23890,No
96343,No
49198,No
33020,Yes
33733,Yes
69317,No
103303,No
65339,No
33247,No
71498,No
82565,No
84077,No
136420,Yes
3143,No
4691,No
29674,Yes
7900,No
17943,No
126009,Yes
11035,Yes
79455,No
140318,No
110209,No
47419,No
37703,No
77039,No
66209,No
130094,Yes
67080,No
35144,No
140501,Yes
44308,No
126779,No
8924,No
121767,Yes
27429,No
76436,No
26200,No
424,No
126569,No
3040,No
49857,No
52476,No
91645,No
132161,No
111206,No
64995,No
63378,No
44619,No
87916,Yes
41049,Yes
33377,No
51043,No
101548,Yes
109978,Yes
92052,No
108831,No
78855,No
92612,No
109667,No
117159,No
3958,No
118952,No
37351,No
58840,No
121754,No
114896,Yes
104538,Yes
29596,No
114036,No
49949,No
63032,No
58408,No
79003,No
89198,No
76179,No
474,Yes
58109,No
69308,No
63994,Yes
128074,Yes
40246,No
108207,No
128872,No
139200,No
56561,Yes
21010,No
9256,No
94011,No
93636,Yes
67784,Yes
135559,No
21823,Yes
87525,No
62237,No
95589,No
131707,No
95904,No
119787,Yes
111867,No
121711,No
139371,Yes
109266,No
126971,Yes
130985,No
123575,Yes
103429,No
67060,No
137338,No
56742,No
90599,No
138247,Yes
32087,Yes
27128,No
130002,No
47542,Yes
40188,No
33186,No
97618,No
63335,No
30443,No
138495,No
55551,No
97335,No
133654,No
97038,Yes
129620,No
101662,No
34400,No
36152,No
82119,No
57000,Yes
7058,Yes
137657,No
78262,Yes
103564,No
118159,No
133544,Yes
102231,No
27982,Yes
11134,No
140942,Yes
55612,Yes
76629,No
76977,No
119328,No
1921,Yes
139141,Yes
125074,No
127808,No
61952,No
1239,No
19629,No
90728,No
90096,No
97841,No
137886,No
59450,Yes
113907,No
97778,No
23450,Yes
100480,No
60995,Yes
58144,No
97260,Yes
10363,No
80751,Yes
36981,No
39667,No
63834,No
49993,No
82039,No
90457,No
28947,Yes
47295,No
122451,No
8033,No
55922,No
52287,No
9107,No
32870,No
38413,No
139624,No
112218,Yes
116261,Yes
77442,No
137651,No
99520,Yes
31154,No
91680,Yes
141680,No
3362,No
39919,No
25940,No
63807,Yes
141274,No
43203,Yes
12741,Yes
71833,No
85736,No
86293,No
69582,No
108252,No
10038,No
134869,No
52243,Yes
73960,Yes
139991,No
28485,No
133186,No
126087,No
127763,No
3473,No
140396,No
98841,No
65657,No
104957,No
110350,No
68662,No
89643,No
60575,No
120474,Yes
128610,No
92753,Yes
130738,No
33195,Yes
54195,Yes
79249,No
97030,No
108264,Yes
65431,No
618,No
14053,No
37580,No
94842,Yes
85218,No
131413,Yes
141096,No
123314,No
102468,No
56158,No
82335,No
100357,No
45878,Yes
26225,Yes
37258,No
51689,No
72795,Yes
119942,No
106189,Yes
110892,Yes
101223,No
17685,No
48473,Yes
138011,No
16390,No
89377,No
87595,No
18367,No
49717,Yes
90391,No
140149,No
129988,No
128201,No
137610,No
12939,No
931,No
60978,No
27867,No
83162,No
115237,No
108446,No
1479,No
64084,Yes
55267,No
96160,Yes
127077,Yes
97227,No
77683,No
112663,No
16790,Yes
62266,Yes
8482,No
37651,No
131027,No
83352,No
38211,No
129857,No
53998,No
93112,No
141675,No
59339,No
79767,No
17674,Yes
105638,No
132729,No
84816,Yes
66779,No
10388,Yes
76596,Yes
50494,No
60585,No
47763,No
105303,No
60498,No
83098,No
111077,Yes
107551,Yes
9409,No
121796,No
36856,No
14994,No
72654,No
85765,Yes
106088,Yes
48579,Yes
48408,No
91500,Yes
101668,No
128238,No
30377,No
46287,No
2535,No
12584,Yes
75583,No
26214,Yes
95167,No
97907,No
106769,No
100893,Yes
40219,No
65260,No
20949,No
10371,No
90776,No
5270,No
111304,No
141874,No
131631,No
93128,No
22978,No
70547,No
11423,Yes
46052,No
36524,No
67504,Yes
141798,No
83158,No
80633,Yes
111056,No
113761,No
44959,No
10054,No
140979,No
139612,No
20045,No
124557,No
91343,No
72055,Yes
82314,No
52014,No
118708,No
50506,No
121029,No
53337,Yes
140224,No
124920,Yes
44486,No
28494,No
125959,No
128235,Yes
86981,No
51965,No
19297,No
57899,No
71408,No
